Country,Year,Airport infrastructure capital value,Airport infrastructure investment,Airport infrastructure maintenance,Inland waterway infrastucture investment,Inland waterway infrastucture maintenance,Maritime port infrastructure investment,Maritime port infrastructure maintenance,Rail infrastructure capital value,Rail infrastructure investment,Rail infrastructure maintenance,Road infrastructure capital value,Road infrastructure capital value: Of which motorway,Road infrastructure investment,Road infrastructure investment: Of which motorway,Road infrastructure maintenance,Road infrastructure maintenance: Of which motorway,Total_Infraestructure
Greece,2011,0.0,41635245.326493,0.0,0.0,0.0,17439826.613806,0.0,0.0,153281410.64663,0.0,0.0,0.0,1056424110.3727,998306184.65438,0.0,0.0,2267088788.614009
Greece,2012,0.0,53148729.551821,0.0,0.0,0.0,20014410.494865,0.0,0.0,229699582.00806,0.0,0.0,0.0,928642418.07019,907077864.86757,0.0,0.0,2138585016.992506
Greece,2013,0.0,97099684.057027,0.0,0.0,0.0,36597565.947574,0.0,0.0,135082639.99584,0.0,0.0,0.0,1928553968.3185,1898247996.5291,0.0,0.0,4095583867.848041
Greece,2014,0.0,51683856.168133,0.0,0.0,0.0,24856446.813294,0.0,0.0,58024179.038866,0.0,0.0,0.0,1508524262.0953,1493994733.7731,0.0,0.0,3137085491.888693
Greece,2015,0.0,45342622.499473,0.0,0.0,0.0,20457543.370813,0.0,0.0,343564393.94217,0.0,0.0,0.0,1348729715.0273,1328945702.6394,0.0,0.0,3087041992.479156
Greece,2016,0.0,43585677.23898,0.0,0.0,0.0,20009320.39246,0.0,0.0,457348346.94482,0.0,0.0,0.0,2224860354.3885,2152782928.9415,0.0,0.0,4898588643.9062605
Greece,2017,0.0,20959870.085277,0.0,0.0,0.0,8733057.2327738,0.0,0.0,227209862.33292,0.0,0.0,0.0,3954246492.5257,3896853607.679,0.0,0.0,8108004906.855671
Greece,2018,0.0,27443624.082646,0.0,0.0,0.0,12321805.459986,0.0,0.0,152492073.35968,0.0,0.0,0.0,2179801357.3657,2084189573.2427,0.0,0.0,4456250451.510712
Greece,2019,0.0,20849369.956853,0.0,0.0,0.0,8563503.5663296,0.0,0.0,98643464.253777,0.0,0.0,0.0,746836966.98804,673611322.55506,0.0,0.0,1548506646.3200598
Greece,2020,0.0,22783679.838299,0.0,0.0,0.0,8793311.2487997,0.0,0.0,51245654.587861,0.0,0.0,0.0,786363674.54766,719788872.05069,0.0,0.0,1588977212.2733097
Greece,2021,0.0,16006518.547181,0.0,0.0,0.0,9889116.5312795,0.0,0.0,48165394.865001,0.0,0.0,0.0,712671529.7237,644158588.3964,0.0,0.0,1430893169.0635614
Ireland,2000,0.0,0.0,0.0,0.0,0.0,82901105.738911,0.0,695178451.14271,350193384.01994,164372882.1,0.0,0.0,1276391162.4974,0.0,150079587.98781002,0.0,2719118573.486771
Ireland,2001,0.0,140435718.55998,38062017.18,0.0,0.0,49874367.33906,0.0,694086906.82621,113041484.48649,245434386.6,0.0,0.0,1611729555.0623,0.0,173247802.31784,0.0,3065914239.37188
Ireland,2002,0.0,93800974.891934,36269710.29,0.0,0.0,90048935.896257,0.0,792915907.10125,189498523.18895,160086997.1,0.0,0.0,1788471921.2729,0.0,176345832.79842,0.0,3327440804.539711
Ireland,2003,0.0,58948317.529125,36842698.46,0.0,0.0,76141576.808453,0.0,953595556.50303,239962398.01598,154739333.5,0.0,0.0,1861784361.9615,0.0,176844952.593685,0.0,3558861198.371773
Ireland,2004,0.0,93799896.533885,35174961.2,0.0,0.0,51589943.093637,0.0,1065958322.7169,227675284.54531,141872343.5,0.0,0.0,1831442979.8241,0.0,173529808.593845,0.0,3621045544.0076766
Ireland,2005,0.0,118988100.0,37396260.0,0.0,0.0,35129820.0,0.0,1170563738.6527,204919724.76279,143918940.0,0.0,0.0,1883411640.0,0.0,176782320.0,0.0,3771112548.41549
Ireland,2006,0.0,158587868.30623,37759016.26,0.0,0.0,36680187.227291,0.0,1232797449.0921,187608054.26206,145641919.9,0.0,0.0,2178155823.8794,0.0,189873910.376515,0.0,4167106235.3035955
Ireland,2007,0.0,280437671.41009,38288538.16,0.0,0.0,31044760.672704,0.0,1353775340.6215,259781098.07091,149014851.2,0.0,0.0,2267302354.4631,0.0,190407865.479625,0.0,4570054487.077929
Ireland,2008,0.0,404894859.25379,37173969.71,0.0,0.0,31145758.404137,0.0,530650495.50969,148072108.7135,104561334.5,0.0,0.0,2078728198.0052,0.0,193907463.60643,0.0,3529136195.702747
Ireland,2009,0.0,517743119.15626,33566842.7,0.0,0.0,12206124.61665,0.0,648599373.61669,140912053.68921,96582995.38,0.0,0.0,1799386203.9046,0.0,172920098.71793997,0.0,3421918820.7813497
Ireland,2010,0.0,245430000.0,34340000.0,0.0,0.0,6060000.0,0.0,712429868.07,102683304.5214,85807580.0,0.0,0.0,1428140000.0,0.0,166650000.0,0.0,2781542762.5914
Ireland,2011,0.0,85979487.179487,30041025.64,0.0,0.0,16574358.974359,0.0,831859236.21538,148223444.58031,87224635.9,0.0,0.0,1053507692.3077,0.0,164707692.303845,0.0,2418119584.101081
Ireland,2012,30792682.926829,34898373.98374,0.0,0.0,0.0,11290650.406504,0.0,844874237.80488,66314472.081911,90636209.35,0.0,0.0,909410569.1057,0.0,142672764.21381998,0.0,2130891971.873384
Ireland,2013,29556004.036327,54016145.30777,0.0,0.0,0.0,11210898.082745,0.0,856250979.83996,67001819.976791,80552341.07,0.0,0.0,605388496.46821,0.0,130454086.790515,0.0,1834432784.5723178
Ireland,2014,30269730.26973,59530469.53047,0.0,0.0,0.0,11098901.098901,0.0,831028201.7982,1574095864.4923,105983732.5,0.0,0.0,643736263.73626,0.0,85764235.76211801,0.0,3341509413.1879787
Ireland,2015,29000000.0,106000000.0,0.0,0.0,0.0,11000000.0,0.0,1369229000.0,63845200.93,137061887.9,0.0,0.0,612000000.0,0.0,82000000.0,0.0,2410138103.83
Ireland,2016,29850746.268657,123383084.57711,0.0,0.0,0.0,10945273.631841,0.0,1288984207.8308,34658199.402985,183110853.3,0.0,0.0,618905472.63682,0.0,82587064.6783085,0.0,2372426918.3265214
Ireland,2017,30451866.404715,174852652.25933,0.0,0.0,0.0,10805500.982318,0.0,1238291431.11,67593406.070727,191689029.8,0.0,0.0,537328094.30255,0.0,79567779.9603535,0.0,2330581777.889993
Ireland,2018,36966824.64455,124170616.11374,0.0,0.0,0.0,10426540.28436,0.0,1142685702.6635,41337030.227488,203321740.9,0.0,0.0,656872037.91469,16113744.075829,83412322.272441,7582938.389,2322891515.485598
Ireland,2019,35250463.821892,230055658.62709,0.0,0.0,0.0,10204081.632653,0.0,1102180380.2134,66687379.925788,221783141.1,0.0,0.0,776437847.86642,15769944.341373,69573283.85949901,8348794.063,2536292994.4511147
Ireland,2020,78899082.568807,261467889.90826,917431.1927,0.0,0.0,10091743.119266,0.0,1107339449.5413,92660550.458716,212202504.8,0.0,0.0,0.0,0.0,0.0,0.0,1763580671.5890489
Luxembourg,2000,0.0,4635616.3051766,4816867.096,826804.19567218,475506.9854,0.0,0.0,0.0,62080165.770926,139243473.8,0.0,0.0,262798738.22818,146321011.71628,40785178.207880005,14459891.83,676445254.1355149
Luxembourg,2001,0.0,5538316.6143728,4958534.561,1448051.6660587,334115.5572,0.0,0.0,0.0,113832502.30654,172403781.4,0.0,0.0,291916009.36048,170134266.90503,48456694.938618496,20346755.39,829371029.6993
Luxembourg,2002,0.0,1535745.6596182,5366648.337,2644087.7542009,457603.6938,0.0,0.0,0.0,106499915.9527,155059110.2,0.0,0.0,329527929.41203,179659116.29201,51265378.839321,24072546.08,856090084.2206802
Luxembourg,2003,0.0,26849426.586001,5351490.844,904020.80136402,1091036.606,0.0,0.0,0.0,133698486.69003,143710915.1,0.0,0.0,285385387.15633,144376373.54881,65326319.740720004,33744019.99,840439480.0632551
Luxembourg,2004,0.0,34515655.986649,6110406.078,1859022.3011057,1362513.586,0.0,0.0,0.0,157029035.63905,168833499.0,0.0,0.0,198605821.54686,87444973.240658,47076769.460503995,18861008.53,721700709.3688266
Luxembourg,2005,0.0,36920502.365953,7747076.845,384823.08785163,638847.3599,0.0,0.0,0.0,177319480.6717,157269137.2,0.0,0.0,178903105.6316,93222648.454688,48917237.170747995,20543571.94,721868435.7274406
Luxembourg,2006,0.0,92897029.760382,11088360.07,886898.16952305,975199.8933,0.0,0.0,0.0,136760535.53721,167725997.1,0.0,0.0,231549091.16876,143790577.98337,31892713.259927,9641087.383,827209496.3254722
Luxembourg,2007,0.0,82990859.894739,5312459.163,270805.60172529,586468.5493,0.0,0.0,0.0,178922467.7986,139878102.5,0.0,0.0,203365209.49694,96262473.874383,29794043.412138,5900504.633,743285401.9238253
Luxembourg,2008,0.0,56492503.729942,4229491.351,545745.04159268,434653.3496,0.0,0.0,0.0,181474497.72238,139371966.9,0.0,0.0,166967302.84727,59931071.464583,32421141.969651498,6882216.348,648752598.7240193
Luxembourg,2009,0.0,22533126.732954,5800199.974,420473.00696117,249407.7872,0.0,0.0,0.0,207066614.48603,150839808.9,0.0,0.0,178373792.44474,70047960.004601,35592342.9006835,9243682.13,680169417.3671696
Luxembourg,2010,0.0,7715268.4422156,8667542.676,1171427.4534598,350430.9018,0.0,0.0,0.0,179717450.06443,137742046.5,0.0,0.0,209605539.49782,63776711.548286,38782379.0615145,7008429.84,654539235.9855258
Luxembourg,2011,0.0,13851986.725335,7715095.736,1441603.4371022,253121.9924,0.0,0.0,0.0,166944523.67453,138083668.0,0.0,0.0,246348303.72836,51765535.308539,40973802.0012135,5688407.15,673068058.7534797
Luxembourg,2012,0.0,11798539.867942,10459528.71,774649.08901287,285328.422,0.0,0.0,0.0,134265389.62124,142296163.3,0.0,0.0,229339329.93121,60505354.701147,36217614.062275,6424220.336,632368130.0408269
Luxembourg,2013,0.0,180524.96326586,10093100.35,122977.97495835,240738.8299,0.0,0.0,0.0,153296900.91211,146556792.7,0.0,0.0,230432990.38493,81867831.907232,38384386.788011,10821539.53,671999797.3404073
Luxembourg,2014,0.0,470482.17842789,7670047.909,326897.96193395,188963.3996,0.0,0.0,0.0,195753188.01148,145913289.7,0.0,0.0,218488544.95529,65496940.006185,35964106.560526,10562345.74,680836820.4224429
Luxembourg,2015,0.0,1863808.0,10958492.0,0.0,78326.0,0.0,0.0,0.0,277740939.0,152571676.0,0.0,0.0,226217136.4914,104179000.0,34742272.6798985,13565638.55,821919303.7212985
Luxembourg,2016,0.0,1072252.4496258,9694095.442,126816.64259892,232834.919,0.0,0.0,0.0,320733118.30695,154756741.9,0.0,0.0,215928816.49804,89957383.202906,46140636.610521,20058620.09,858703332.0616417
Luxembourg,2017,0.0,11042620.165562,7468086.865,26.729616060051,189209.0522,0.0,0.0,0.0,287094810.97584,148868536.5,0.0,0.0,223318750.91056,53277218.284519,53453884.248468,15568699.91,800283860.641765
Luxembourg,2018,0.0,12005575.884514,11604119.4,124354.00142592,205601.382,0.0,0.0,0.0,255872669.92917,153466849.2,0.0,0.0,182846844.73475,48342231.21744,64897931.309495,25284416.33,754652611.3887949
Luxembourg,2019,0.0,9730132.1081709,14781766.14,104920.2496626,239046.2089,0.0,0.0,0.0,225133355.28255,170731165.5,0.0,0.0,248624228.96556,55013244.479401,38027937.00124,6827285.351,769215100.2864845
Luxembourg,2020,0.0,4512902.7547067,15950949.24,66544.634654348,125042.1004,0.0,0.0,0.0,242738385.82362,167673237.7,0.0,0.0,224880081.05479,48045586.082601,35700597.809313506,6885737.262,746581084.4620855
Netherlands,2000,0.0,0.0,0.0,516458020.72092,465069162.9,0.0,0.0,0.0,912152225.65137,775971752.5,0.0,0.0,2218713934.7886,0.0,673194036.9798,0.0,5561561133.54069
Netherlands,2001,0.0,0.0,0.0,467351447.5441,411861170.1,0.0,0.0,0.0,1006223697.087,732471661.9,0.0,0.0,2277567608.4801,0.0,676981384.41862,0.0,5572458970.52982
Netherlands,2002,0.0,0.0,0.0,608415487.82069,524045371.3,0.0,0.0,0.0,1601843901.5279,778344032.3,0.0,0.0,2708161907.7019,0.0,759331048.28811,0.0,6980143750.9386
Netherlands,2003,0.0,0.0,0.0,557110357.47743,476858552.3,0.0,0.0,0.0,1509664392.4962,1060719512.0,0.0,0.0,2707626121.5187,0.0,682721878.5894051,0.0,6994702817.381735
Netherlands,2004,0.0,0.0,0.0,558526953.68478,332128167.9,0.0,0.0,0.0,1207843268.1537,1191754014.0,0.0,0.0,2682308456.5849,0.0,702181005.57922,0.0,6674743869.902599
Netherlands,2005,0.0,0.0,0.0,320017686.26732,680600994.7,0.0,0.0,0.0,1239505122.8664,1259787934.0,0.0,0.0,1843482164.554,0.0,816946558.27642,0.0,6160342465.66414
Netherlands,2006,0.0,0.0,0.0,342789521.44057,414204005.1,0.0,0.0,0.0,772375107.60488,1699664710.0,0.0,0.0,1817223937.3805,0.0,1142631738.0676,0.0,6188891025.593551
Netherlands,2007,0.0,0.0,0.0,283087825.48412,529578745.8,0.0,0.0,0.0,909540732.06874,1471410865.0,0.0,0.0,1808317668.4917,0.0,1174330104.9775,0.0,6176267948.82206
Netherlands,2008,0.0,0.0,0.0,284070883.22275,613382684.9,0.0,0.0,0.0,862733793.49133,1236234399.0,0.0,0.0,2308338954.7805,0.0,1295152804.80965,0.0,6599915528.204229
Netherlands,2009,0.0,0.0,0.0,378976883.92586,727509641.4,0.0,0.0,0.0,816742425.74603,1480214422.0,0.0,0.0,2480671403.6476,0.0,868182501.401775,0.0,6752299287.121265
Netherlands,2010,0.0,0.0,0.0,262084147.51865,565768953.4,0.0,0.0,0.0,1140898054.8728,1757627815.0,0.0,0.0,2392037854.3368,0.0,1257379898.10725,0.0,7375798733.2355
Netherlands,2011,0.0,0.0,0.0,272995762.34049,356036298.4,0.0,0.0,0.0,1179175612.2388,1866336048.0,0.0,0.0,2373921324.9913,0.0,335276164.39768,0.0,6383743221.368271
Netherlands,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1839730641.0,0.0,0.0,0.0,0.0,0.0,0.0,1839732653.0
Netherlands,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1816481916.0,0.0,0.0,0.0,0.0,0.0,0.0,1816483929.0
Norway,2000,0.0,112495607.75679,52995379.84,0.0,0.0,190936422.68924,45916574.59,6665556078.6506,563051995.96638,521727078.8,33694156394.706,0.0,1410595435.3585,0.0,858831263.98999,0.0,44116264232.347496
Norway,2001,0.0,107303915.84512,0.0,0.0,0.0,77786056.642054,0.0,6807115367.2892,297592001.90265,571049905.1,34584163465.031,0.0,1522490335.3735,0.0,908741640.222735,0.0,44876244688.40625
Norway,2002,0.0,151067789.23173,0.0,0.0,0.0,48661259.031373,0.0,6851069499.1484,258376759.70763,571043506.2,35177550983.131,0.0,1587119646.2434,0.0,1278992196.16605,0.0,45923883640.85957
Norway,2003,0.0,107202982.22416,0.0,0.0,0.0,33742578.011538,0.0,6785070061.8201,281539635.28377,546735209.3,35120575689.603,0.0,1509277395.6411,0.0,1185208052.82765,0.0,45569353607.71131
Norway,2004,0.0,147245688.05549,0.0,0.0,0.0,102512820.79813,0.0,6901061430.5225,314824497.5916,500872559.1,35922864605.17,0.0,1614958173.5983,0.0,1285731048.1455998,0.0,46790072826.98161
Norway,2005,0.0,27861130.89523,0.0,0.0,0.0,129855680.25437,0.0,6943775885.9234,252216553.36734,469403029.9,36938156996.423,0.0,1907754278.6681,0.0,1294972329.78155,0.0,47963997890.21298
Norway,2006,0.0,193785319.8692,0.0,0.0,0.0,91965914.514197,0.0,7070114285.2036,325008793.1301,508627812.9,37899184652.224,0.0,1856053584.2516,0.0,1326780361.97275,0.0,49271522730.065445
Norway,2007,0.0,280346785.37683,0.0,0.0,0.0,145692030.19583,0.0,7215728913.6991,365848875.82509,497707521.3,38885350022.935,0.0,2046752278.7512,0.0,1308873653.04635,0.0,50746302088.129395
Norway,2008,0.0,230553720.63963,0.0,0.0,0.0,9657412.4869696,0.0,7244283544.2748,321687049.74202,502457489.1,39907692873.619,0.0,2390549640.2604,0.0,1284979940.17185,0.0,51891863678.29468
Norway,2009,0.0,296052340.22434,0.0,0.0,0.0,95405123.750039,0.0,7447663537.4872,421776888.89495,637112182.3,41764940451.576,0.0,2926835152.3317,0.0,1435658458.1193,0.0,55025446143.68353
Norway,2010,0.0,212276587.22113,0.0,0.0,0.0,19843813.811569,0.0,7665064738.9386,500925747.33547,708502483.9,43273222006.92,0.0,2794844513.6715,0.0,1422618678.1601,0.0,56597300579.958374
Norway,2011,0.0,151951824.58819,0.0,0.0,0.0,7887199.3298006,0.0,7857499094.8243,538917541.70653,701591027.9,44249160040.014,0.0,2700379870.5405,0.0,1551436755.8348498,0.0,57758825365.73817
Norway,2012,0.0,426364518.17366,0.0,0.0,0.0,10191502.824736,0.0,8185455368.7283,605734967.88902,678034687.9,45878788516.031,0.0,2958773120.0707,0.0,1565534733.9563498,0.0,60308879427.57377
Norway,2013,0.0,440997642.45539,0.0,0.0,0.0,26105568.686577,0.0,8619033204.395,762888627.77827,648560222.1,47845214095.759,0.0,3496864234.1105,0.0,1674602305.80675,0.0,63514267914.091484
Norway,2014,0.0,282008220.17871,0.0,0.0,0.0,12182026.467147,0.0,9485927693.6092,1158886424.384,761888982.4,55687913905.625,0.0,3618517263.6011,0.0,1892995832.21145,0.0,72900322362.47661
Norway,2015,0.0,265273941.19686,0.0,0.0,0.0,10512542.357717,0.0,10399141102.922,1281411812.0715,837312815.2,64046993301.05,0.0,3559166601.4293,0.0,1948287238.2223,0.0,82348101369.44969
Norway,2016,0.0,890912421.15063,0.0,0.0,0.0,35280395.656224,0.0,11502288246.126,1491778225.0527,993566282.7,65421503770.75,0.0,3455500434.3666,0.0,0.0,0.0,83790831791.80215
Norway,2017,0.0,659386231.99513,0.0,0.0,0.0,63910885.79312,0.0,12270040758.182,1237025982.1619,639215022.2,66904505656.234,0.0,3681882774.404,0.0,0.0,0.0,85455969327.97015
Norway,2018,0.0,203429890.74752,0.0,0.0,0.0,112044176.94498,0.0,13082913118.865,1286421835.3874,694551778.1,68664864384.01,0.0,3967646113.2888,0.0,0.0,0.0,88011873315.3437
Norway,2019,0.0,326477769.03097,0.0,0.0,0.0,95355397.174291,0.0,14107522450.63,1506874068.7073,742139709.1,70393384726.527,0.0,3972179368.5119,0.0,0.0,0.0,91143935508.68146
Norway,2020,0.0,198602807.29105,0.0,0.0,0.0,20993745.882379,0.0,15248555988.089,1561126483.7136,727290379.7,72081878643.868,0.0,3459237085.605,0.0,0.0,0.0,93297687154.14902
Sweden,2000,0.0,454877528.51049,0.0,0.0,0.0,0.0,0.0,22875551499.567,852125836.30368,440512975.0,43482871593.81,0.0,1317263760.1941,0.0,1079051580.89495,0.0,70502256774.28021
Sweden,2001,0.0,529318179.04904,55985576.63,0.0,0.0,0.0,0.0,23432672799.248,846186691.9413,457078725.3,43355000689.609,0.0,1530819696.4805,0.0,1147293869.2386498,0.0,71354358228.49649
Sweden,2002,0.0,331039855.13592,44223488.58,0.0,0.0,45814261.546922,0.0,23961654175.525,970530589.22836,541976351.0,43032476853.619,0.0,1887770283.949,0.0,1172876911.0303001,0.0,71988364771.61452
Sweden,2003,0.0,210626295.14306,44358704.28,0.0,0.0,92284716.944125,10236624.06,25081279961.402,923157370.17047,644442015.0,43913566232.588,0.0,1980011254.6365,0.0,1069882315.0467,0.0,73969847492.27086
Sweden,2004,0.0,110246308.54347,50548307.45,0.0,0.0,104546499.39428,16949432.47,25908932472.559,1496859879.5629,432788008.6,44776800706.141,0.0,1975133865.1706,0.0,1037965245.03115,0.0,75910772728.92238
Sweden,2005,0.0,113271707.24187,45885863.57,0.0,0.0,49781833.119038,16882534.71,26664592770.241,1742248723.0315,420188973.5,46285561187.228,0.0,1738035304.1125,0.0,1054797681.2249,0.0,78131248582.9788
Sweden,2006,0.0,110830858.27057,45315079.98,0.0,0.0,53914025.882852,27025258.54,29467086197.086,1579407975.958,404232352.0,46531080125.815,0.0,1777388468.4721,0.0,1022319123.8513501,0.0,81018601471.85588
Sweden,2007,0.0,139381906.4954,38304402.61,0.0,0.0,95568843.975706,32923851.07,30261759147.374,1713654421.3478,411637814.3,45780550865.242,0.0,1686290473.5284,0.0,991046349.880335,0.0,81151120082.82364
Sweden,2008,0.0,126283455.53512,39334191.07,0.0,0.0,70631055.169114,32149307.87,32955963231.183,1799046041.7661,446412624.2,47558324998.991,0.0,1878542512.1358,0.0,1005396537.01395,0.0,85912085962.93408
Sweden,2009,0.0,111361092.46521,39573605.99,0.0,0.0,92780801.848047,29197599.54,32708671211.713,1957650788.7462,487455130.9,46977972451.982,0.0,2016202834.4379,0.0,1008041091.8,0.0,85428908618.42236
Sweden,2010,0.0,88385879.42674,29618672.36,0.0,0.0,120355240.07045,30794016.5,33304786657.074,1857772456.6422,560756689.8,48163369757.139,0.0,1869502391.1725,0.0,980472082.691665,0.0,87005815852.87656
Sweden,2011,0.0,129524785.33425,17708910.18,0.0,0.0,90587886.67549,28039107.78,33987371782.901,1627743993.7843,576186637.1,49450996483.179,0.0,1959104947.6762,0.0,877726240.309705,0.0,88744992785.91995
Sweden,2012,0.0,390539458.51937,17095814.84,0.0,0.0,66940106.164634,18983015.18,34065187260.01,1517608804.8837,592325579.5,50334408352.633,0.0,2138086973.0197,0.0,926726378.522275,0.0,90067903755.27269
Sweden,2013,0.0,274250284.60296,15558745.67,0.0,0.0,95982121.179463,18736235.98,34317991066.917,1317409397.5039,605246163.5,49893719875.441,0.0,1908028148.652,0.0,989185605.0160899,0.0,89436109657.4624
Sweden,2014,0.0,113042048.40862,12138743.45,0.0,0.0,102312266.24903,17774588.63,34661640022.637,1459889825.3685,673689423.5,50128458433.231,0.0,1838586106.6193,0.0,1003180441.0514,0.0,90010713913.14485
Sweden,2015,0.0,131273718.53119,13148751.94,0.0,0.0,81244320.915068,23197391.63,35464963386.605,1630006948.5274,668088085.9,47941525469.026,0.0,1861457052.7554,0.0,1183601475.1129,0.0,88998508615.94296
Sweden,2016,0.0,242211633.47707,13590822.41,0.0,0.0,99666031.000136,25812027.06,37170372512.852,1497792913.6538,664865139.4,47582944227.267,0.0,2080976156.7808,0.0,1127090063.0219002,0.0,90505323542.9227
Sweden,2017,0.0,420325450.07387,13863653.98,0.0,0.0,142333514.24441,23311477.44,39786735755.576,1509197372.7903,665895947.4,49738066585.898,0.0,2349838003.5647,0.0,1024164601.2069,0.0,95673734379.17418
Sweden,2018,0.0,349975866.87592,14022903.45,0.0,0.0,200994949.40501,30233777.64,42137333059.579,1452902086.2755,728057212.6,52010352165.112,0.0,2547096313.316,0.0,1053806276.0246,0.0,100524776628.27803
Sweden,2019,0.0,380202023.8295,18251234.09,0.0,0.0,218822690.82456,27301636.84,42332680821.0,1720207630.7059,676131375.7,52613408865.556,0.0,2545855037.2797,0.0,1016785857.02895,0.0,101549649191.8546
Sweden,2020,0.0,344837442.7077,15396236.35,0.0,0.0,109112457.60662,26297919.23,42727615991.098,2086859426.9242,664840086.8,52188364155.812,0.0,2950339651.2529,0.0,1030591547.21895,0.0,102144256935.00037
Sweden,2021,0.0,199694546.36908,21347590.21,0.0,0.0,0.0,0.0,48679441387.49,2073418476.7117,698165281.4,58040044433.597,0.0,2659621502.3183,0.0,1124306417.7909,0.0,113496041656.88696
Switzerland,2000,0.0,725757214.25351,0.0,29483886.829049,0.0,0.0,0.0,0.0,2584376080.1309,826682826.9,69036521010.218,36610369074.759,4797935583.6041,2506130380.4691,1351722811.7736,187109281.8,118656090150.73727
Switzerland,2001,0.0,837033553.08786,0.0,0.0,0.0,0.0,0.0,0.0,2749145915.7634,942216340.8,68530461378.209,36536403873.561,4624721099.5344,2462384420.7241,2358308820.1039,194864954.2,119235542356.98366
